INFORMATION: CodeSystem.concept.property.value[x]: An element of type CodeableConcept or Coding must have a binding
INFORMATION: ValueSet.expansion.contains.property.value[x]: An element of type CodeableConcept or Coding must have a binding
INFORMATION: ValueSet.expansion.contains.property.subProperty.value[x]: An element of type CodeableConcept or Coding must have a binding
INFORMATION: DataElement.element: Name of child (element) overlaps with name of parent (DataElement)
INFORMATION: ElementDefinition.definition: Name of child (definition) overlaps with name of parent (ElementDefinition)
INFORMATION: EpisodeOfCare.careManager: Name of child (careManager) overlaps with name of parent (EpisodeOfCare)
INFORMATION: ImmunizationRecommendation.recommendation: Name of child (recommendation) overlaps with name of parent (ImmunizationRecommendation)
INFORMATION: Reference.reference: Name of child (reference) overlaps with name of parent (Reference)
INFORMATION: SampledData.data: Name of child (data) overlaps with name of parent (SampledData)
WARNING: Attachment.contentType: Unable to resolve value set on 'code' Binding
WARNING: AuditEvent: Resource elements are out of order. The correct order is '[category(=what), code(=what), action(=what), outcome(=what), entity(=what), patient(=who.focus), occurred[x](=when.done), recorded(=when.recorded), source(=who.witness), agent(=who), authorization(=why), basedOn(=why), encounter(=why)]' but the actual order is '[category(=what), code(=what), action(=what), occurred[x](=when.done), recorded(=when.recorded), outcome(=what), authorization(=why), basedOn(=why), patient(=who.focus), encounter(=why), agent(=who), source(=who.witness), entity(=what)]' (src = ResourceValidator)
WARNING: CapabilityStatement.format: Unable to resolve value set on 'code' Binding
WARNING: CapabilityStatement.patchFormat: Unable to resolve value set on 'code' Binding
WARNING: CapabilityStatement.rest.security.certificate.type: Unable to resolve value set on 'code' Binding
WARNING: CompartmentDefinition: All resources should have an identifier
WARNING: ConceptMap.group.element.target.comment: MnM must have confirmed this should not be an Annotation
WARNING: ConceptMap.group.element.target.comment: MnM must have confirmed this should not be an Annotation
WARNING: DataElement.mapping.comment: MnM must have confirmed this should not be an Annotation
WARNING: DiagnosticReport.media.comment: MnM must have confirmed this should not be an Annotation
WARNING: DiagnosticReport.media: Element names should be singular
WARNING: ElementDefinition.comment: MnM must have confirmed this should not be an Annotation
WARNING: ElementDefinition.comment: The type of 'comment' must be 'string'
WARNING: ElementDefinition.mapping.language: Unable to resolve value set on 'code' Binding
WARNING: ElementDefinition.mapping.comment: MnM must have confirmed this should not be an Annotation
WARNING: Endpoint.payloadMimeType: Unable to resolve value set on 'code' Binding
WARNING: ImplementationGuide.page.format: Unable to resolve value set on 'code' Binding
WARNING: Linkage: All resources should have an identifier
WARNING: Measure.supplementalData: Element names should be singular
WARNING: MeasureReport.supplementalData: Element names should be singular
WARNING: Medication: All resources should have an identifier
WARNING: NamingSystem.uniqueId.comment: MnM must have confirmed this should not be an Annotation
WARNING: Observation.comment: MnM must have confirmed this should not be an Annotation
WARNING: OperationDefinition.comment: MnM must have confirmed this should not be an Annotation
WARNING: OperationDefinition.overload.comment: MnM must have confirmed this should not be an Annotation
WARNING: Parameters: All resources should have an identifier
WARNING: Provenance: Resource elements are out of order. The correct order is '[target(=what), patient(=who.focus), occurred[x](=when.done), recorded(=when.recorded), agent(=who), location(=where), authorization(=why), activity(=why), basedOn(=why), encounter(=why)]' but the actual order is '[target(=what), occurred[x](=when.done), recorded(=when.recorded), location(=where), authorization(=why), activity(=why), basedOn(=why), patient(=who.focus), encounter(=why), agent(=who)]' (src = ResourceValidator)
WARNING: Signature.contentType: Unable to resolve value set on 'code' Binding
WARNING: StructureDefinition.mapping.comment: MnM must have confirmed this should not be an Annotation
WARNING: pa:ValueSetComparison: Duplicate Valueset Names: v2/0002/index.html (v2 Marital Status) & valueset-marital-status.html (Marital Status Codes) (name: [statuses, maritals] / [statuses, maritals]))
WARNING: pa:ValueSetComparison: Duplicate Valueset Names: v2/0267/index.html (v2 Days of the Week) & valueset-days-of-week.html (DaysOfWeek) (name: [weeks, days] / [weeks, days]))
WARNING: sd:ValueSetComparison: Duplicate Valueset Names: v2-0270 (v2 Document Type) & c80-doc-typecodes (Document Type Value Set) (name: [types, documents] / [types, documents]))
WARNING: sd:ValueSetComparison: Duplicate Valueset Names: v2-0331 (v2 Facility Type) & c80-facilitycodes (Facility Type Code Value Set) (name: [types, facilities] / [types, facilities]))
;temporary
INFORMATION: Appointment.appointmentType: Name of child (appointmentType) overlaps with name of parent (Appointment)
WARNING: CompartmentDefinition.jurisdiction: Search Parameter 'CompartmentDefinition.jurisdiction' had no found values in any example. Consider reviewing the expression (CompartmentDefinition.jurisdiction)
WARNING: CompartmentDefinition.title: Search Parameter 'CompartmentDefinition.title' had no found values in any example. Consider reviewing the expression (CompartmentDefinition.title)
WARNING: RiskAssessment.comment: MnM must have confirmed this should not be an Annotation
WARNING: SearchParameter.component: Search Parameter 'SearchParameter.component' had no found values in any example. Consider reviewing the expression (SearchParameter.component.definition)
WARNING: StructureDefinition.context-type: Search Parameter 'StructureDefinition.context-type' had no found values in any example. Consider reviewing the expression (StructureDefinition.contextType)
WARNING: StructureDefinition.ext-context: Search Parameter 'StructureDefinition.ext-context' had no found values in any example. Consider reviewing the expression (StructureDefinition.context)
WARNING: DataElement.stringency: Search Parameter 'DataElement.stringency' had no found values in any example. Consider reviewing the expression (DataElement.stringency)
WARNING: DataElement.url: Search Parameter 'DataElement.url' had no found values in any example. Consider reviewing the expression (DataElement.url)
WARNING: HealthcareService.eligibility.comment: MnM must have confirmed this should not be an Annotation
INFORMATION: Binding @ Goal.target.detail[x]: Need to provide a binding
WARNING: AdministrableProductDefinition.routeOfAdministration.targetSpecies: Element names should be singular
WARNING: MedicinalProductDefinition.specialMeasures: Element names should be singular
INFORMATION: PlanDefinition.action.relatedAction.actionId: Name of child (actionId) overlaps with name of parent (relatedAction)
WARNING: NutritionProduct: All resources should have an identifier
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-example): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Patient-general-practitioner in capabilitystatement-example (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Library-version in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-composed-of in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-depends-on in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-derived-from in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-description in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-identifier in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-predecessor in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-status in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-successor in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-title in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-topic in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-version in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-composed-of in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-depends-on in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-derived-from in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-description in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-identifier in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-predecessor in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-status in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-successor in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-title in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-topic in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/PlanDefinition-version in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Questionnaire-code in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Questionnaire-context in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Questionnaire-date in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Questionnaire-identifier in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Questionnaire-publisher in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Questionnaire-status in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Questionnaire-title in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-knowledge-repository): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Questionnaire-version in capabilitystatement-knowledge-repository (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-measure-processor): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-identifier in capabilitystatement-measure-processor (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-measure-processor): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-status in capabilitystatement-measure-processor (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-measure-processor): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/Measure-version in capabilitystatement-measure-processor (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-terminology-server): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/ConceptMap-date in capabilitystatement-terminology-server (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-terminology-server): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/ConceptMap-name in capabilitystatement-terminology-server (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-terminology-server): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/ConceptMap-source in capabilitystatement-terminology-server (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
INFORMATION: CapabilityStatement.rest.resource.searchParam.definition (example capabilitystatement-terminology-server): Unable to resolve example reference to http://hl7.org/fhir/SearchParameter/ConceptMap-status in capabilitystatement-terminology-server (Possible Ids: example, example-extension, example-reference, filter, example-constraint, )
